,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
114,-0.15250295,0.020414587,0.20050073,-0.122942604,-0.43065146,0.100119054,-0.0955704,-0.027735904,0.017279992,-0.021370986,-0.026934236,0.064442456,-0.020068651,-0.15686432,0.1039217,0.1307418,-0.046871297,-0.055716734,-0.047996443,0.18365756,-0.07428872,-0.23576897,0.062620714,-0.2690648,0.023922259,-0.08115636,-0.09099575,-0.038589302,-0.013513618,0.11860648,-0.14285086,0.1879,0.09134165,-0.063811235,0.081983276,-0.118933745,-0.13523039,-0.06702866,0.28667933,-0.14186944,-0.27856085,-0.09916136,0.1581406,0.1324067,0.045471616,-0.04991369,0.0049823173,-0.16516978,-0.022797363,0.2576967,0.15650742,-0.10049507,-0.18828556,0.19649673,0.14421913,-0.21971655,-0.008171947,-0.03790701,-0.058852434,-0.0520001,0.15165788,0.024157546,0.2438989,0.046388835,-0.05903951,-0.17449512,-0.03374564,-0.115832284,0.06417594,0.07118203,0.12603909,-0.11434077,0.12683702,-0.05983755,-0.015508734,0.112905405,8.8089684e-05,-0.16435803,-0.046436474,0.0065087294,0.038966995,-0.3027515,0.11927898,-0.14678237,-0.16541684,-0.021793865,0.23798837,-0.11380287,0.041749485,0.04404737,0.15632965,0.10020883,0.06711508,-0.01794016,0.14254011,0.03849891,0.03345404,-0.024199303,-0.12871866,0.09601526,-0.069074206,-0.032881077,-0.06894379,0.0676297,0.0075937537,0.12235973,0.06791779,-0.09345297,0.09111503,-0.022686822,0.10223205,0.017431648,-0.14583811,0.049404483,-0.13061707,-0.06337598,-0.046580844,0.15771584,0.026593726,0.07459021,-0.07863016,-0.048387896,-0.114039496,0.10303453,0.05693728,-0.338841,-0.046308562,-0.09325555
115,0.19260643,0.086610705,-0.01180345,0.11299493,-0.082328744,0.101748876,-0.052266277,0.00025792007,0.032617338,-0.20317096,-0.027640434,-0.006002763,0.064696595,0.29482046,0.14234896,-0.020789152,0.24249712,-0.10617322,0.26789546,-0.20151778,-0.04782044,-0.2566771,0.0072766677,-0.08272966,0.16331872,0.05505951,0.26005173,0.13931571,0.055890877,0.017642006,-0.14365588,-0.44567543,-0.05173164,-0.43430588,-0.41690007,0.31798032,-0.033405386,0.030230938,-0.21675031,0.13629322,-0.10716354,-0.14314997,0.14062573,-0.24758255,-0.18797913,0.080802254,0.04222783,0.0015545309,0.11959409,-0.08082685,-0.13792098,-0.09010009,-0.24694017,-0.07367254,-0.32129002,0.15048508,-0.2331672,-0.078528956,-0.08672891,-0.067950994,-0.16856094,-0.102844305,0.10780904,0.027131362,0.062401533,-0.31730717,0.049220987,-0.3161378,0.0067248284,0.12214175,-0.089332946,-0.5133428,0.0028231286,0.09004115,-0.26874745,0.10869503,-0.05267781,-0.27810675,0.07286364,-0.017210176,0.07195619,0.018223574,-0.16015266,-0.10195114,0.06060406,-0.087496236,0.1851518,-0.091539875,0.0661946,-0.014284685,-0.28790188,-0.008507855,-0.13473514,-0.2287255,0.052532345,0.06580843,0.01712488,0.22683701,0.009044922,-0.104394734,-0.33961716,0.085455835,0.23181699,-0.13191602,-0.06351316,0.06662669,0.12089151,-0.12979595,0.121262915,-0.17761362,-0.35030684,-0.30997804,-0.34807482,0.033880394,-0.34046322,-0.0017179896,0.11495788,-0.12815745,0.06263585,-0.2020242,-0.22772817,0.11162325,-0.0065076966,-0.03149043,-0.10231749,-0.21572372,-0.08690301,0.029144103
116,0.093982,-0.0098843165,0.16291082,0.07610225,-0.055020668,-0.069664,0.311446,-0.06992735,-0.043530364,-0.072629586,0.05083251,0.07962158,0.013292809,0.2666994,0.0839395,-0.09046439,-0.1767473,0.036916725,0.036632806,-0.053382974,0.080055125,0.0106895305,-0.0021296842,-0.09276825,-0.081774294,-0.07660453,-0.036722638,0.2020491,-0.1578224,-0.008725458,0.005670236,0.12774943,0.20610239,-0.13065965,-0.2799516,-0.018402271,-0.22550212,0.0018023953,0.11578702,0.054866318,0.2458619,0.07994366,-0.14221092,-0.18656598,-0.18253113,-0.014941263,-0.3063548,0.047997586,-0.47246295,-0.025789086,-0.28877482,0.3796113,-0.05191469,0.09775847,0.12789133,0.02408588,-0.00066312647,0.047599755,-0.0916264,-0.20009844,-0.10387102,0.030032044,0.27959713,-0.14187814,0.021944063,-0.06293756,0.019282665,-0.26242894,-0.109128386,-0.017009772,-0.11840418,0.19873041,0.3498825,0.17353289,-0.26547,-0.08177143,0.031500645,-0.013902325,0.32884163,0.037473258,0.066974424,-0.17730224,-0.07092703,0.27528062,0.05465421,-0.40551448,-0.10167249,-0.06603898,-0.13052545,0.06238015,-0.028615026,0.057214443,-0.0050067934,-0.28407642,-0.081890166,-0.42015916,-0.24647796,0.017198633,-0.024819674,-0.45404753,0.13533399,0.088511944,0.048035216,-0.18617006,0.16729347,-0.042041816,-0.18249974,0.20021656,-0.09376213,-0.37768552,-0.036524653,0.091668755,0.13486968,0.039025176,0.02818375,-0.11931511,0.14908758,-0.23540077,0.18907806,0.095183894,0.06413725,-0.01787665,-0.15889835,0.06828036,-0.054329924,0.06727907,-0.010948259,-0.30164146
117,-0.08621042,-0.06350845,0.023592431,0.033307657,-0.058188446,0.020327674,-0.045761995,0.08433989,0.015783042,0.034569364,-0.08183927,0.032370534,-0.09986782,-0.04640924,-0.023785707,0.036485415,-0.09445977,-0.00087850494,-0.106553644,0.040778577,-0.055880543,0.025004778,0.008552329,-0.016796371,0.01309343,-0.11329805,-0.1241272,0.014786936,-0.13750188,-0.029787697,0.022563,-0.08099493,0.06634447,-0.070753984,-0.09322638,-0.051356934,-0.10391627,0.027927017,0.06952655,0.03186681,-0.07073289,-0.030106083,0.0077088326,0.06762598,0.0064358446,-0.04088145,0.009939463,-0.081124835,-0.07845566,0.004065269,0.007213988,-0.08963322,-0.0070365234,-0.0514903,-0.037857153,0.031160658,-0.07055602,0.010544981,0.034372367,-0.11497938,-0.11167461,-0.08201231,-0.0786575,0.032963637,-0.08094474,-0.028684214,0.0050668637,-0.033123314,0.073594876,-0.061054006,-0.05062747,0.010458895,-0.083783455,-0.10747377,0.024473658,-0.06948296,-0.048601,-0.08445739,0.052220725,-0.058509048,-0.052369807,-0.028903333,-0.04129662,0.019453967,0.052487157,0.019263374,0.08716001,0.014064798,0.014825127,0.020234672,0.0037257196,-0.042574394,-0.0190666,-0.029623512,-0.1356287,0.020242015,0.017491635,-0.013316441,-0.090760656,-0.090650484,-0.08767845,-0.12149164,-0.05121033,-0.093613,0.013356618,-0.07170967,-0.088017814,-0.04334674,-0.0002737468,-0.065162346,-0.057345804,-0.011355263,0.005914398,0.030771332,-0.03670462,-0.068859085,-0.09572816,-0.12775381,-0.024891034,-0.08989051,-0.09229072,0.014234191,-0.09515931,-0.06786969,-0.009570585,-0.08588987,-0.12471797,-0.09815769
118,-0.2500751,-0.23402268,0.02655019,0.11959323,0.001383424,0.1463478,-0.22485285,-0.042917356,0.038769644,0.07658549,0.08584825,-0.09846835,0.08293185,-0.3410047,-0.096389994,0.07545134,-0.012355206,0.23896554,-0.051360257,-0.026734766,-0.14177597,-0.1081831,0.052529782,-0.10386157,0.07545325,-0.08454996,0.012022309,0.052366897,0.0509632,0.048618212,0.1696146,-0.16231729,-0.103418335,0.04446227,0.049690448,-0.03381147,0.05557055,0.059834853,-0.1621733,-0.08786879,0.02331897,-0.24811018,-0.4351933,0.14863633,-0.0047727204,-0.0020062183,0.09235228,0.13660623,0.013310334,-0.06040349,0.095759585,-0.22198425,0.020199386,-0.047498133,-0.07733497,-0.071108036,-0.0022230858,-0.19841683,-0.008455225,0.05626043,0.123861596,0.22280914,-0.27505794,0.030281799,0.06271777,0.1325444,0.02046415,-0.12298123,-0.17923954,-0.17723753,-0.065279245,-0.07455915,-0.2604674,-0.20811129,0.04071867,-0.07477525,0.21816984,0.053450007,-0.24985993,0.078994565,-0.026015418,0.027777258,-0.045781873,0.0065819644,0.16237903,0.040337272,-0.07723276,-0.29123673,0.05096455,0.0026151298,0.001976456,-0.050032057,0.041391883,-0.16873185,0.13345028,0.061968356,0.068750925,0.011357146,-0.15066601,-0.0057035876,-0.0858415,0.053985316,-0.09255567,0.19548848,0.08971088,-0.18382478,-0.20454645,0.08328444,0.15647821,-0.050118607,0.14898781,0.10391293,0.21614978,-0.08575324,-0.09247064,0.1776806,-0.16909814,0.10226336,0.002621826,-0.03732323,-0.053050578,0.10062463,0.23793723,-0.06432221,0.0005683997,0.041215386,0.10725766,0.075865
119,0.02781413,-0.37598628,-0.05432768,-0.43076804,0.15198147,0.15264887,-0.21239038,-0.04350115,-0.16380148,-0.4050902,-0.08638503,0.029796265,0.12170588,0.26709777,-0.10537994,-0.022732046,0.08236921,0.22918922,-0.0031620394,-0.19523707,0.032909796,-0.093036264,-0.03648262,-0.0010081452,0.0558057,-0.008075906,-0.06685166,0.1750967,-0.32711416,0.029544381,-0.005297377,-0.07043342,0.2161728,-0.21139875,-0.0040046144,-0.28378582,-0.09978923,-0.13669091,-0.167103,0.01674485,-0.23358737,-0.10960289,0.07177988,-0.03322307,-0.022512317,0.04579987,0.12702395,-0.09232369,0.03456537,0.28558633,-0.25611383,0.03163693,0.10739165,0.09904755,-0.16098273,-0.08257177,-0.038314722,0.047251545,-0.27223924,0.191554,-0.37052068,-0.05664592,-0.050851647,0.08093983,0.041851595,0.10992134,-0.23894465,0.02558236,-0.057046868,-0.026119465,-0.0031919938,0.06627215,0.15943511,0.14037363,-0.051527835,0.011315263,-0.05146333,-0.122954845,0.2553782,0.06329209,0.04434357,-0.15334113,-0.04961213,0.05691166,-0.0031081352,0.08977068,0.042814534,0.2980593,-0.020016799,-0.019488245,0.104785234,0.17821346,-0.04559701,0.024219817,-0.32374975,-0.17993224,-0.06818768,0.012083881,-0.08401277,-0.22819906,-0.049171332,-0.023510123,0.039638925,-0.13583416,-0.13692112,0.26394305,0.08401087,-0.0771785,0.07095187,0.11681596,-0.112112775,0.05891851,-0.09608857,-0.028845772,0.1313313,-0.43132997,0.060112525,0.013164067,0.24815662,0.10713064,0.1070381,-0.017447485,-0.34905794,-0.36868632,-0.37577718,0.12416331,-0.035389442,0.0030033998
120,0.0075693997,0.17797635,-0.016252268,0.2765584,0.11372011,-0.158549,0.022285808,0.073029965,-0.26253292,0.028399019,0.030809674,0.13378912,0.053531602,-0.11030486,0.14977086,0.10799044,-0.109705724,-0.03673798,-0.045956425,-0.088527605,0.0570429,0.058572467,0.09621061,0.040939666,0.032841288,-0.14282776,-0.057228204,-0.084263235,-0.10666144,0.14593023,0.0023439396,0.016375829,0.060581066,0.021682588,-0.05159099,0.18487908,-0.19222082,0.031798646,0.06600723,0.1908148,-0.008403582,-0.024326004,-0.14227839,-0.13284986,-0.2407984,0.06930944,0.07713236,-0.10519638,-0.0012572637,-0.3222108,0.03189478,0.056515973,-0.16965005,-0.104364574,0.192568,0.06805184,-0.15367156,0.021533456,-0.22010411,-0.13093626,0.115375504,-0.29093966,0.17063707,-0.30768648,0.06330901,0.08375333,0.039651215,-0.283882,0.02324761,0.0788843,0.23018496,0.07573405,-0.05691987,-0.072835185,-0.157745,0.15785858,0.1211097,0.036215726,0.074632615,-0.020989303,-0.06162526,-0.0252156,0.26686972,-0.005385929,-0.037068095,-0.08338268,0.13330182,-0.17001107,-0.0026251157,-0.05760745,-0.2607727,0.042798027,-0.14565319,0.06274805,0.0033778835,-0.42921764,-0.031772256,-0.3860032,-0.21365453,-0.35145488,0.07802956,-0.05017688,-0.035762906,-0.2677055,0.0736813,-0.1804938,-0.070299074,0.03671742,-0.04055238,0.048852436,0.34244552,-0.033715945,0.03937936,-0.007561348,-0.06982616,0.36509478,0.075916275,0.10955495,0.12321211,0.092128016,0.07322427,-0.13391995,-0.0808694,0.047751717,-0.008603405,-0.10708224,0.059609782,-0.042158518
121,-0.2045364,0.10299991,0.0015230189,0.12020086,-0.010599093,-1.47226165e-05,0.010874349,-0.016840504,-0.16038914,0.052148696,0.0071816053,-0.11885767,0.027655473,-0.0017076544,-0.07374504,0.024232535,-0.21123657,-0.020172419,0.14876781,0.07332836,0.227313,0.12213455,-0.07297947,0.12757894,-0.059174865,-0.21522489,-0.03531642,0.10892147,0.03851779,0.45749837,-0.0020025917,0.015579785,0.17175452,0.09196531,0.13001402,-0.042171687,-0.14548318,0.31220627,0.23512977,0.108194955,0.022822406,-0.02453343,-0.053897813,-0.044914704,-0.3490823,0.0035829733,0.078139104,0.053227067,-0.021877611,-0.39014825,0.061338436,-0.10707687,-0.17673598,-0.21779704,0.20641665,-0.10223894,0.023487147,-0.023600753,-0.056725636,-0.03860158,0.09993113,0.025832787,0.22122642,-0.36660087,0.039583553,-0.0004200685,-0.020236408,-0.13943593,-0.014831013,0.031193795,0.13250068,0.08788997,-0.2428481,0.024200512,-0.08440074,-0.21229358,-0.08441996,-0.24178405,0.15871714,-0.029474225,-0.21055438,0.1490974,0.17601529,0.017840162,0.15238433,-0.0061510094,0.2816506,-0.105137296,-0.008654106,0.11413633,-0.17505819,-0.11115198,0.016667815,0.27891022,-0.043044593,-0.14229327,-0.12134709,-0.18501112,-0.35809764,-0.18506828,0.055469714,-0.18468668,0.0055099735,-0.05549785,0.027608806,-0.3338906,-0.15434997,0.118594795,0.09613366,0.02615281,0.33459347,0.18534653,0.13844918,0.009434591,-0.16206254,0.2877767,0.19209091,0.050334673,0.15707819,0.1909748,0.07127436,-0.023042828,0.0361829,0.10207922,-0.09278394,-0.13038377,0.095623724,0.06700571
122,-0.0001793292,-0.26444885,0.11016692,0.20680088,-0.06227785,-0.11303663,0.106238395,0.07259974,-0.038878284,0.24125583,0.13709518,0.08942463,-0.13920154,-0.29618686,-0.1624978,-0.007473911,-0.20449407,-0.3003397,0.21036384,-0.27321354,0.01363755,0.18105353,-0.03462294,0.030667955,-0.34729612,-0.24559005,-0.122757345,0.12515627,-0.094265066,0.25192803,-0.06210468,0.31904227,0.28445712,0.10403468,-0.24600966,-0.2030288,0.015208424,0.0068423157,-0.36552805,0.20106061,-0.06491291,0.054311555,-0.5212879,-0.2030107,-0.15459828,0.045431834,-0.26476946,-0.006519045,-0.1819825,-0.074037366,0.06694813,0.060858276,0.073209114,-0.10500886,0.105852686,-0.09024135,0.16158234,0.08183853,-0.07808452,0.020065,0.04995694,0.07939787,0.16676573,-0.08802433,0.07979734,0.10732485,0.06395956,-0.016624674,0.1988754,-0.18985821,0.15597889,0.1147984,-0.17293021,0.10316332,-0.3537425,-0.33425203,0.011838276,0.025865037,0.14205836,0.02854802,0.004929442,0.09413833,0.1921761,0.06358509,-0.12925403,-0.35329247,-0.40036795,-0.095260106,-0.09145131,0.105683066,0.047444336,-0.20579618,0.2085052,-0.0939646,-0.21080282,-0.35097805,-0.19666672,-0.082563005,-0.20435996,0.14653723,0.060887925,0.016264725,-0.030471904,0.06851096,0.09006939,-0.15918171,-0.21046609,0.033449966,-0.20184255,-0.40227878,0.26859438,0.15523183,0.18873318,0.015502169,0.009878578,0.21193223,-0.09717549,-0.10110338,-0.08108996,0.13453545,-0.019241894,0.057848122,-0.035755932,0.025558487,-0.18718585,-0.10092594,0.00437042,0.09247537
123,-0.18133077,0.26127478,0.036112208,0.17702836,-0.01910707,-0.07738891,-0.06905506,0.08333884,-0.15521465,-0.042889804,-0.0060450854,0.24352667,0.047712896,-0.2027775,-0.25051525,-0.019044435,-0.06284241,0.11943411,0.098433234,0.063008405,0.03803285,-0.12577078,0.025441615,0.1573449,0.12133611,-0.23542418,-0.055884473,0.01944244,-0.04231822,0.10063137,0.03718777,-0.3372688,0.038704105,0.024428545,0.02968063,0.14019825,0.037352007,0.27089489,0.04319776,-0.14996505,0.112070255,0.044731278,0.05264394,0.19701588,-0.04980979,-0.08755278,-0.110481374,0.0070642172,-0.09152326,-0.48491868,0.12268324,-0.035935085,-0.039646767,-0.07397031,0.055966135,-0.08397254,-0.19630401,0.01208529,0.0894659,0.061382525,0.048246484,-0.21831949,-0.03661822,-0.30024546,0.21964405,0.019743366,0.15331963,-0.08145342,0.12147817,-0.11870095,0.054079346,0.03714583,-0.10183471,-0.08939917,-0.008392895,-0.082354404,-0.02433435,-0.05336748,-0.021858558,-0.042775635,-0.35314712,0.10581649,0.011353076,-0.123296306,0.045848604,0.048010956,0.2788286,0.038518813,-0.027722262,0.0041954815,-0.032110848,-0.06748419,-0.121747404,0.06725944,-0.10134101,0.095096245,0.0006334434,0.21986775,-0.09547334,-0.130869,-0.1428374,0.12227898,0.057407692,0.0035269058,-0.01412886,-0.35764942,-0.24968405,-0.08436409,0.11865759,0.017669696,0.28617504,0.19649242,-0.09735019,0.018163819,0.017332288,-0.03741778,-0.014944608,-0.07821209,0.036720604,-0.11820249,0.06355626,0.043343868,0.27734572,0.0725893,0.1044207,0.032257065,0.12510973,0.10494337
124,-0.30496803,-0.027114145,-0.13380954,-0.012007034,0.028487977,0.12867233,-0.08154354,0.009912339,0.064114824,-0.11090538,-0.20613934,-0.0080745425,0.035711993,0.0898997,0.08074904,-0.080938466,-0.06917687,0.036569275,-0.14122878,-0.0100194365,-0.30137354,0.0030205827,-0.05020132,-0.18698278,-0.02032881,0.058788296,-0.0734056,0.029555844,0.23060872,-0.038439218,0.17684072,-0.24789011,-0.27292845,0.09407742,-0.023926027,0.071755745,0.12969856,-0.1891638,-0.24984008,0.06108871,-0.08669998,0.083007224,-0.29248017,-0.13106573,0.13305457,-0.040935203,0.15265854,-0.002846146,-0.13395958,0.37459573,-0.015648346,0.09494472,0.012435474,-0.116284214,-0.28361192,0.24774031,-0.03653524,0.010413727,-0.13756181,0.12985542,-0.061221905,0.13474846,0.2571072,0.15443538,-0.03222633,-0.04846498,0.06714256,-0.24326137,-0.25492787,-0.33655956,-0.3573027,-0.12574965,0.21338327,-0.037481125,0.11957816,0.33526978,-0.39636025,0.105315305,-0.14856718,0.039135534,0.096097246,-0.12600368,-0.3995376,0.14782019,0.04606151,-0.009489901,-0.16761309,-0.004198139,0.064017065,0.08519897,0.093431875,0.05327103,-0.09010568,-0.13025981,-0.082483076,0.21698828,0.1486916,0.0031756118,0.03431689,0.06798354,-0.028717645,-0.009704739,-0.033209246,0.1774585,-0.17843431,0.056678437,-0.05572909,-0.07118342,0.1461678,0.1369227,-0.030606315,-0.195453,0.016131325,0.058002897,0.07228162,-0.033901464,-0.14042825,-0.077520676,0.08365074,-0.029233886,0.10091065,-0.04840144,-0.03861362,-0.018874744,0.056736857,0.27218097,0.08416018,0.016038189
125,0.012716009,-0.006839097,-0.11606131,-0.021699151,-0.05468585,-0.034405053,0.015055504,-0.047038674,-0.04886563,0.0146877095,0.05274556,0.04013073,-0.040517062,-0.066420265,-0.0009302975,-0.07744722,-0.08932767,-0.087294206,-0.07146285,0.024774902,-0.0503145,-0.0378908,-0.0015344106,-0.048005205,-0.08486076,-0.092675254,-0.124595664,-0.042971067,-0.07386342,-0.02039395,0.027997492,-0.0022651579,-0.090544395,-0.0152716255,0.018306041,-0.0011980017,-0.052169222,-0.033872526,0.019575339,-0.059406407,-0.07474121,0.08243811,-0.07175687,-0.023541559,-0.06566765,0.012741714,0.008230646,-0.119447455,0.043476533,-0.08165976,-0.03225096,-0.0012449933,-0.1018699,0.036126755,-0.08994177,-0.047595862,-0.07160213,0.034994327,-0.05174507,0.019986726,-0.036964465,0.011156352,-0.06644763,0.06425798,-0.009752423,-0.034387752,0.019344296,0.0546672,-0.06481767,0.00066221546,-0.017991813,-0.0923204,-0.08701859,0.054553915,-0.039968237,-0.031602126,-0.031055488,-0.039942417,-0.08682633,-0.064642616,-0.016609589,-0.011034824,0.03301566,-0.051366918,-0.06995268,-0.100074776,-0.07743446,0.059963446,0.010497592,0.025435725,-0.022901332,-0.08574955,-0.026158081,-0.050528485,0.0323325,-0.004296932,-0.08226243,-0.067746475,-0.005526018,-0.06564827,-0.03961213,-0.032450583,0.053918697,-0.07852319,0.020744989,0.006637646,0.03445386,-0.038748205,0.024032244,0.052857466,-0.08202138,0.011950275,0.007207992,-0.08500374,-0.08436726,-0.084714845,-0.005603121,-0.016212882,-0.005701046,0.048532113,0.05908505,-0.045202956,-0.062157467,-0.08704054,-0.056407467,-0.06604899,0.053542126,-0.01433524
126,-0.15872002,0.008604302,-0.084337145,-0.020169457,0.00090799946,-0.10023526,0.1713918,0.024009911,-0.062023263,-0.089826934,-0.24256745,0.11500018,0.08521558,0.2512757,0.00442878,0.20651762,-0.07340633,0.13492928,0.057514053,0.11632975,-0.22375393,-0.36732495,0.14302534,0.04483402,0.014434735,0.06812415,-0.015129013,-0.13225335,0.19047602,-0.002342231,-0.03126081,0.089627266,-0.25050223,-0.11627166,-0.16583307,0.20333114,-0.015012646,-0.08904721,-0.35397294,-0.01081633,0.069564104,-0.067054816,-0.39102098,-0.3167958,0.29778904,-0.034291193,0.076649435,-0.3197846,-0.014715962,0.10095001,0.013975965,0.099025995,-0.06460717,-0.21326883,0.02003562,0.116205394,-0.11614243,0.07004437,0.046507016,0.13805257,-0.025233867,-0.2830653,0.3575733,-0.017045397,-0.28616434,-0.013529696,0.13774055,-0.060792435,0.14785676,-0.23393326,-0.15864135,-0.06784241,0.09994834,-0.002850124,0.016244134,0.16918054,-0.016516194,-0.31111515,-0.04619473,-0.07426344,0.25481564,-0.009149341,0.21577391,0.067632645,-0.07044444,-0.055737022,-0.08750333,-0.13184467,0.031308357,0.012028054,0.032650698,0.0073436517,-0.31184423,0.057679456,-0.09796434,-0.08446999,0.06460004,0.027406575,-0.024768498,0.2967562,0.09386773,0.11900955,0.06714467,0.06576294,-0.2850178,0.10601699,0.19620316,0.040338494,0.01414468,0.07050991,0.15181327,-0.31721443,-0.07844102,0.012683006,-0.20258923,0.056564458,-0.04947495,-0.082550906,0.18431813,-0.023496605,-0.07578072,0.098711826,-0.16016003,0.07447561,0.32794392,0.097748384,-0.044681214,-0.06709004
127,0.20311013,-0.11796606,0.25564852,0.14529945,-0.25791654,-0.073208556,-0.1621829,0.064196356,-0.019311132,-0.21089303,0.116174385,-0.21095325,0.09052275,0.0037167077,0.14058128,0.01765125,-0.0137382755,-0.09503561,0.0074503375,-0.15297566,-0.14340392,0.02531462,-0.22200792,0.20274186,-0.041398764,-0.09231239,-0.48748714,-0.08128627,-0.028369244,0.020944443,0.009918891,0.02920815,0.29351744,-0.0742673,-0.014078328,-0.07534752,0.06257774,-0.1145616,0.046750434,-0.14435817,-0.07763122,0.13771623,0.1215411,0.35766277,-0.0048548267,0.06251714,-0.02429554,0.13130389,0.121000394,-0.10215742,-0.035443656,-0.0046419557,-0.062738076,0.051975783,0.078335606,-0.114648215,0.029425628,0.10731426,-0.14057766,-0.0031761639,-0.11178444,0.0011384009,-0.14614148,0.022258881,-0.06847395,0.08849402,-0.1480443,0.05899656,0.23979893,0.1350292,0.1279037,-0.16775519,-0.09297557,-0.21237184,-0.013333649,-0.080647446,0.0558381,0.26255122,0.05785622,-0.08256228,-0.3310257,-0.0934541,-0.063543655,0.19279376,-0.30728045,0.022264637,0.16560026,0.1154339,-0.084789544,0.12074653,0.12133762,0.10749873,0.07385231,0.040197954,-0.15633148,0.17977025,0.1580746,-0.0025964645,-0.16702463,-0.1801609,-0.1700589,-0.08832793,-0.036756836,0.06812991,0.04023654,0.18717858,-0.07733728,0.07433907,-0.062432434,-0.04250503,0.0351842,-0.017013062,-0.15780422,-0.027708273,-0.007909411,-0.33488467,-0.045302678,-0.09851909,0.08021614,-0.19034828,-0.031962525,-0.4225651,-0.055301845,0.016475284,-0.03655551,-0.12997451,-0.006791451,0.09757548
